date,spot_price,futures_price,futures_expiry
2025-08-04,120620.00,119770.00,2026-03-27
2025-08-05,119417.50,118600.00,2026-03-27
2025-08-06,121193.50,120320.00,2026-03-27
2025-08-07,123635.50,122670.00,2026-03-27
2025-08-08,122340.50,121525.00,2026-03-27
2025-08-11,125134.00,124065.00,2026-03-27
2025-08-12,125707.50,124735.00,2026-03-27
2025-08-13,129204.00,128170.00,2026-03-27
2025-08-14,124005.50,123030.00,2026-03-27
2025-08-15,122914.00,121970.00,2026-03-27
2025-08-18,122192.50,121270.00,2026-03-27
2025-08-19,118751.50,117750.00,2026-03-27
2025-08-20,120065.00,119090.00,2026-03-27
2025-08-21,117826.50,116905.00,2026-03-27
2025-08-22,122562.50,121595.00,2026-03-27
2025-08-25,116328.00,115655.00,2026-03-27
2025-08-26,116735.00,115915.00,2026-03-27
2025-08-27,117752.50,117045.00,2026-03-27
2025-08-28,117623.00,116710.00,2026-03-27
2025-08-29,113664.00,112735.00,2026-03-27
2025-09-02,116494.50,114845.00,2026-02-27
2025-09-03,117974.50,116330.00,2026-02-27
2025-09-04,115347.50,113765.00,2026-02-27
2025-09-05,117327.00,115505.00,2026-02-27
2025-09-08,117845.00,116010.00,2026-02-27
2025-09-09,116957.00,115220.00,2026-02-27
2025-09-10,119380.50,117515.00,2026-02-27
2025-09-11,120305.50,118510.00,2026-02-27
2025-09-12,122803.00,120870.00,2026-02-27
2025-09-15,121175.00,119200.00,2026-02-27
2025-09-16,122784.50,120750.00,2026-02-27
2025-09-17,121489.50,119440.00,2026-02-27
2025-09-18,123487.50,121405.00,2026-02-27
2025-09-19,120934.50,118855.00,2026-02-27
2025-09-22,117752.50,115760.00,2026-02-27
2025-09-23,117308.50,115195.00,2026-02-27
2025-09-24,119177.00,116870.00,2026-02-27
2025-09-25,114885.00,112560.00,2026-02-27
2025-09-26,114589.00,112370.00,2026-02-27
2025-09-29,120194.50,117915.00,2026-02-27
2025-09-30,120250.00,117880.00,2026-02-27
2025-10-01,123469.00,120990.00,2026-02-27
2025-10-02,127224.50,124660.00,2026-02-27
2025-10-03,129148.50,126340.00,2026-02-27
2025-10-06,131886.50,129055.00,2026-02-27
2025-10-07,127890.50,125085.00,2026-02-27
2025-10-08,129611.00,126795.00,2026-02-27
2025-10-09,127169.00,124335.00,2026-02-27
2025-10-10,122470.00,119585.00,2026-02-27
2025-10-13,121748.50,119065.00,2026-02-27
2025-10-14,118233.50,115720.00,2026-02-27
2025-10-15,116864.50,114145.00,2026-02-27
2025-10-16,113645.50,111000.00,2026-02-27
2025-10-17,111869.50,109175.00,2026-02-27
2025-10-20,116420.50,113620.00,2026-02-27
2025-10-21,117456.50,114665.00,2026-02-27
2025-10-22,113238.50,110415.00,2026-02-27
2025-10-23,115736.00,112795.00,2026-02-27
2025-10-24,116235.50,113110.00,2026-02-27
2025-10-27,120768.00,117560.00,2026-02-27
2025-10-28,119306.50,116170.00,2026-02-27
2025-10-29,116087.50,113030.00,2026-02-27
2025-10-30,111740.00,108735.00,2026-02-27
2025-10-31,115255.00,112170.00,2026-02-27
2025-11-03,111980.50,108870.00,2026-02-27
2025-11-04,105783.00,102735.00,2026-02-27
2025-11-05,109002.00,105965.00,2026-02-27
2025-11-06,105931.00,102850.00,2026-02-27
2025-11-07,108928.00,105740.00,2026-02-27
2025-11-10,111351.50,108065.00,2026-02-27
2025-11-11,107947.50,104670.00,2026-02-27
2025-11-12,106541.50,103420.00,2026-02-27
2025-11-13,102841.50,99760.00,2026-02-27
2025-11-14,98938.00,95950.00,2026-02-27
2025-11-17,96385.00,93495.00,2026-02-27
2025-11-18,97421.00,94450.00,2026-02-27
2025-11-19,93850.50,91040.00,2026-02-27
2025-11-20,90576.00,87835.00,2026-02-27
2025-11-21,88744.50,85960.00,2026-02-27
2025-11-24,93554.50,90485.00,2026-02-27
2025-11-25,91686.00,88735.00,2026-02-27
2025-11-26,94405.50,91310.00,2026-02-27
2025-11-28,95367.50,93000.00,2026-02-27
2025-12-01,89725.00,87565.00,2026-02-27
2025-12-02,95589.50,93530.00,2026-02-27
2025-12-03,97569.00,94350.00,2026-02-27
2025-12-04,97143.50,93865.00,2026-02-27
2025-12-05,93776.50,90585.00,2026-02-27
2025-12-08,95312.00,91985.00,2026-02-27
2025-12-09,97772.50,94455.00,2026-02-27
2025-12-10,97106.50,93575.00,2026-02-27
2025-12-11,96385.00,94300.00,2026-02-27
2025-12-12,94720.00,91150.00,2026-02-27
2025-12-15,90021.00,87400.00,2026-02-27
